--- Rebuild started at Tue Sep 16 08:20:47 AM PDT 2025 for nixhq ---
Running full update (including flatpak and garbage collection)...
Running: flatpak update -y
Looking for updates…

Info: runtime com.amazon.Workspaces.Locale branch stable is end-of-life, with reason:
   This application is EOL. Please use the official deb package
Info: applications using this extension:
   com.amazon.Workspaces

Info: app com.amazon.Workspaces branch stable is end-of-life, with reason:
   This application is EOL. Please use the official deb package


 1.	   	com.discordapp.Discord	stable	u	flathub	< 109.9 MB


Updating…
Updating…                        0%  0 bytes/s
Updating… ████████████████████ 100%
Updating… ████████████████████ 100%
Updates complete.
building '/nix/store/fhsm2ha7d4ahscyar69g138mfgmklczi-perl-5.40.0-env.drv'...
building '/nix/store/i5a2f2cr44l2zy45pfk5zn585k4l8g5l-perl-5.40.0-env.drv'...
building '/nix/store/w7d1vzqnafgrghf8zi61bmsypadf5zsj-perl-5.40.0-env.drv'...
copying path '/nix/store/h46klw6r7sv1air4j6sapfq98v4ym66i-tmuxplugin-yank-unstable-2023-07-19' from 'https://cache.nixos.org'...
copying path '/nix/store/1xj94jclcpg8gnch17jq8ncgndmjgv8h-tree-sitter-0.25.3' from 'https://cache.nixos.org'...
copying path '/nix/store/y23pjdnfym9j7768hcnqkcyvkac0jjcr-tremor-unstable-2018-03-16' from 'https://cache.nixos.org'...
copying path '/nix/store/i3c4sjkzlvg043bmj6nqkhsck2f7dzdz-totem-pl-parser-3.26.6' from 'https://cache.nixos.org'...
copying path '/nix/store/5h2x92waanjz26gg3lcb310rws7vdw20-unifont-16.0.03' from 'https://cache.nixos.org'...
copying path '/nix/store/dgfydly656vmvginaffdc871r0bvbywx-twolame-2017-09-27' from 'https://cache.nixos.org'...
copying path '/nix/store/795l5yj7fa6wqdkknhgja1n46y441qyp-tzdata-2025b' from 'https://cache.nixos.org'...
copying path '/nix/store/wl4jrg4mm0js580li4smdvy4k13wf51c-udisks-2.10.2-man' from 'https://cache.nixos.org'...
copying path '/nix/store/nj7252yrzxlbxvcn3jig1ax9pzzb5ld2-unibilium-2.1.2' from 'https://cache.nixos.org'...
copying path '/nix/store/dzc6ra4kib6djjasjicg0qyqfl56fwxx-udev-rules' from 'https://cache.nixos.org'...
copying path '/nix/store/f7yb9lhi1z8dk4x8gy3c5xf3gvn3yi1s-tzdata-2025b' from 'https://cache.nixos.org'...
copying path '/nix/store/w0pivikcckjgwsg1cv1m3s92kalrn0xp-uchardet-0.0.8' from 'https://cache.nixos.org'...
copying path '/nix/store/99003a4gwpysahj84phm4xvp429yakfi-umockdev-0.19.1' from 'https://cache.nixos.org'...
copying path '/nix/store/yqfvink28xmbdxm7aknkvpwbrxq92672-tzdata-2025b' from 'https://cache.nixos.org'...
building '/nix/store/wy0mssdxp6ydnp4q4bqzm92mzjbnzq3y-brscan4-0.4.11-1.drv'...
copying path '/nix/store/y2py3gavf1sbb43pq45jg5yxlb1xcm8n-accountsservice-23.13.9' from 'https://cache.nixos.org'...
copying path '/nix/store/vbwvcf4my3a2x9fj0yd2ra3qyddh1akf-at-spi2-core-2.56.2' from 'https://cache.nixos.org'...
copying path '/nix/store/xzzabbac24rfwzn0nyr4psyxr9kmnza8-avahi-0.8' from 'https://cache.nixos.org'...
building '/nix/store/fz8jj7cd1aq0szrhr3vvm8gpddwsmfdc-hm_tmuxtmux.conf.drv'...
building '/nix/store/pr29lswxj3ip2ddb5ba312693yzygzcw-stage-1-init.sh.drv'...
copying path '/nix/store/3n78y33c0w969bn3bqw9kph4s3hlv70a-bluez-5.80' from 'https://cache.nixos.org'...
copying path '/nix/store/bsxv54djmg8w6ysnlhg53wj57p35xrv5-dnsmasq-2.91' from 'https://cache.nixos.org'...
copying path '/nix/store/3wanyc03b47zlmg44kw7c9pcvnckfrv2-bolt-0.9.8' from 'https://cache.nixos.org'...
copying path '/nix/store/vklgzr7z4al1j7hcjar8qhjdicdxdyzq-dbus-1.14.10' from 'https://cache.nixos.org'...
copying path '/nix/store/b4a0vzpm865687g01b8bx51smx41q4bs-lxc-6.0.5' from 'https://cache.nixos.org'...
copying path '/nix/store/0a28jl1fz6ipwrhaspvy5jgq7ivxfp82-libpulseaudio-17.0' from 'https://cache.nixos.org'...
copying path '/nix/store/q536677nscyrnf5xvwazfjqcn88h9wmc-dbus-glib-0.114' from 'https://cache.nixos.org'...
copying path '/nix/store/m5b6xbjg0xlcpvk3k7dha1inai17zn5v-libjack2-1.9.22' from 'https://cache.nixos.org'...
copying path '/nix/store/zx96faih4gpxv103kz0nh5lnk63bczdp-modemmanager-1.22.0' from 'https://cache.nixos.org'...
copying path '/nix/store/i7ldfsl49fab4nx7dmrry0vhyq5ri347-cups-2.4.11-lib' from 'https://cache.nixos.org'...
copying path '/nix/store/l5b8kxx5lycfkrhizcfvl5ymimharab2-grilo-0.3.19' from 'https://cache.nixos.org'...
building '/nix/store/ixn7c6rmcyw7fy5r6ygz15j7alcbyrzs-X11-fonts.drv'...
copying path '/nix/store/vfalbkqjckvla11h2ak14w3bcwy7icfz-mod_dnssd-0.6' from 'https://cache.nixos.org'...
copying path '/nix/store/z4p3yxapfhqkh0x03nr5cri2qiw7hnrv-fc-cache' from 'https://cache.nixos.org'...
copying path '/nix/store/9cnp2zj6l60gw93csmbhkj8bh087w170-openfortivpn-1.23.1' from 'https://cache.nixos.org'...
building '/nix/store/c858nanx8khcyz40a5baqz6q6hkfmbrb-unit-ModemManager.service.drv'...
building '/nix/store/pgq2prp75aby0425g8hm9d4hqz3dd20g-unit-NetworkManager-wait-online.service.drv'...
building '/nix/store/f4n9jbghzsnn70d77sx5xzzw2a8mnm1d-unit-NetworkManager.service.drv'...
building '/nix/store/dhk1mg4bn0ms1rn82gghm2rg1dbskpk5-unit-audit.service.drv'...
building '/nix/store/lccf57yjmvr0ksh7hbk907g8wxcbx7ws-unit-avahi-daemon.service.drv'...
copying path '/nix/store/q16z01ay19s6im12fixslj5rb2xdfdyq-docker-containerd-27.5.1' from 'https://cache.nixos.org'...
copying path '/nix/store/wiy1diiqvw1gwx2h96sjwc25arhiz9y2-docker-compose-2.36.0' from 'https://cache.nixos.org'...
copying path '/nix/store/59rbqka7km32j4kr3ph18hifi6bbfbxc-libcap-2.75' from 'https://cache.nixos.org'...
copying path '/nix/store/xv5kny6c484vgig6yw7f8v9hj8rg6mp5-perl5.40.0-Net-DBus-1.2.0' from 'https://cache.nixos.org'...
copying path '/nix/store/1lzzr0lscfaxx51g1znsp5rxs2294vw9-python3-3.12.11' from 'https://cache.nixos.org'...
copying path '/nix/store/5d8jxccjmig3g01m3qiyrda5igx9n3nv-docker-buildx-0.23.0' from 'https://cache.nixos.org'...
copying path '/nix/store/1x81kc52cbznb7lg8gi4igk49r8aflnw-python3-3.11.13' from 'https://cache.nixos.org'...
copying path '/nix/store/vxl8pzgkkw8vdb4agzwm58imrfclmfrx-python3-3.12.11' from 'https://cache.nixos.org'...
copying path '/nix/store/k57i39gmhha4y6vhnalfbdm5ln1q4a2x-postgresql-14.19' from 'https://cache.nixos.org'...
copying path '/nix/store/3b75cms9mc0zvk0b29wqw35i9rlhwzq4-docker-runc-27.5.1' from 'https://cache.nixos.org'...
copying path '/nix/store/ahyv1frihckdbhfs8jxz050jh8bwwzxx-polkit-126-bin' from 'https://cache.nixos.org'...
copying path '/nix/store/f2mxdp1v26mfjmi3z6lvvpd4fpnx0rsw-onedrive-2.5.5' from 'https://cache.nixos.org'...
copying path '/nix/store/dp0hxck341f5x0jvi81jg86apar53n90-python3.12-dbus-python-1.4.0' from 'https://cache.nixos.org'...
building '/nix/store/0rwimsksa7gky0fxcncd7s6g8arawzb4-unit-cpufreq.service.drv'...
building '/nix/store/75kj5l49s84m4y8dk9q9m09g02z0d3vv-unit-firewall.service.drv'...
building '/nix/store/7rqs22lgjj86a5mc39x3pny3mm8ynid7-unit-generate-shutdown-ramfs.service.drv'...
building '/nix/store/kspymi6fi83pwpal219x40vkqmikmn4r-unit-geoclue.service.drv'...
building '/nix/store/kdj9prgaql8gq3m8k6pg695dv1gh51hd-unit-kmod-static-nodes.service.drv'...
building '/nix/store/vmmw9ps37d4kmn7956hx2csnl8dd39z3-unit-logrotate-checkconf.service.drv'...
copying path '/nix/store/zf4w52z502s6kh8anx4khjys98sg16yf-cups-2.4.11' from 'https://cache.nixos.org'...
copying path '/nix/store/gf1h9g3d78z40i6148648lljyivw01mr-cups-pk-helper-0.2.6' from 'https://cache.nixos.org'...
copying path '/nix/store/rb3kfgvhr4x46qx00rrsshl8q5vnnbky-dbus-1.14.10-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/w2hbm6c4bf7dkjpibn0ishicaa7xp5q3-fc-00-nixos-cache.conf' from 'https://cache.nixos.org'...
copying path '/nix/store/xq2fxv0r0gwpxjg65a637rfmw525mjc1-flite-2.2-lib' from 'https://cache.nixos.org'...
copying path '/nix/store/f8i79k29iimyl875rbyb6v4l07aiziwa-fluidsynth-2.4.4' from 'https://cache.nixos.org'...
building '/nix/store/jxjh86g2s4xpkzsimhql4wa43f15smq1-unit-bluetooth.service.drv'...
building '/nix/store/3pkd1pvvz1xqyjc5m16mcwm8m3kmziix-unit-logrotate.service.drv'...
building '/nix/store/7iq825llbwa7hycfm1s24mcjyh1wkb2k-unit-network-setup.service.drv'...
building '/nix/store/blsbh2y17zrvqn25dga7g1y0j3451b7q-unit-nix-gc.service.drv'...
building '/nix/store/h1rqciyx86vz87s13am8sk3zb2s7wzpm-unit-nix-optimise.service.drv'...
building '/nix/store/j89qvadz5j7dpw35wiz5kw4fdxhq1h8w-unit-nscd.service.drv'...
building '/nix/store/pqwk29gk880z88cvi26ii94lacsyzv46-unit-obex.service.drv'...
building '/nix/store/y916a0bx67hcpxdspwxy96ljz7l0y8hy-unit-onedrive-launcher.service.drv'...
building '/nix/store/0lv7981i95phrh6rd2yk24bjmsx4s6py-unit-pipewire-pulse.service.drv'...
building '/nix/store/dh13n0jw4n2gdxcafp591891z66gnfb5-unit-pipewire.service.drv'...
building '/nix/store/v53mqhrms8gd72s7chh1c0i74d2n54cr-unit-post-resume.service.drv'...
copying path '/nix/store/35w7w7cqp1ghgdj81f29dn6ci0pwx7z9-gnome-user-share-48.0' from 'https://cache.nixos.org'...
copying path '/nix/store/3jkrwh9qcwg376bsfyfg8h9pa5llmnqc-gtk+-2.24.33' from 'https://cache.nixos.org'...
copying path '/nix/store/nrl0zd4sjr6gcpw6i5n12di8pbkzhvv7-libao-1.2.2' from 'https://cache.nixos.org'...
copying path '/nix/store/giv47yggjjqds7nm4vhp1kama01fnigy-libcap-2.75-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/jf49dm9x2lg4kf4mwn7r7q88y4a0pcwk-mpg123-1.32.10' from 'https://cache.nixos.org'...
copying path '/nix/store/vqyx8h3xsljkwwq36hp33jpl5cj79sx2-pcaudiolib-1.3' from 'https://cache.nixos.org'...
building '/nix/store/w4c8bh4x4d9j3fif6lxws86r8iancn6l-command-not-found.drv'...
building '/nix/store/kwh27djs5xc6nn40nwaa2p5r83l8z249-nixos-generate-config.drv'...
building '/nix/store/l8ka8zc0xs3ji2351ha7db1q1ddrxb3m-unit-onedrive-.service.drv'...
building '/nix/store/k6y2m0pnssjzh2zjd4955pdvvfrxy9j3-unit-pre-sleep.service.drv'...
building '/nix/store/ikgkp244h1aj46wiysqd66yqm1w980bl-unit-prepare-kexec.service.drv'...
building '/nix/store/28yy40jhagxp7xwbi81g6ps5d4qdwrbv-unit-reload-systemd-vconsole-setup.service.drv'...
building '/nix/store/ydfdpl06xbgh5p112fv4w8zq3zzg812g-unit-resolvconf.service.drv'...
building '/nix/store/mdd6rj8sifwgs005lsgzv3jnzb2jjz5l-unit-sshd-.service.drv'...
building '/nix/store/2kapcb89x7qzwcj2m0bll8ys6qb57ik0-unit-sshd-keygen.service.drv'...
building '/nix/store/x8l4by0js21pqv8i1fdavmngh8r7b5mn-unit-systemd-backlight-.service.drv'...
building '/nix/store/c6njh1n62fhzk9p3zlf6zxziml5b05ks-unit-systemd-importd.service.drv'...
copying path '/nix/store/ybmka69ar3vzfhhrzpm4anwj16lascg3-fontconfig-conf' from 'https://cache.nixos.org'...
copying path '/nix/store/3zxgy1qrxxjn3d75nnfyb6mr81971mpy-portaudio-190700_20210406' from 'https://cache.nixos.org'...
copying path '/nix/store/fmn7zkr65k4z2zz9qxajhn8icizi7x5g-security-wrapper-pkexec-x86_64-unknown-linux-musl' from 'https://cache.nixos.org'...
copying path '/nix/store/0lbw05kfyf9h5w2dy9qvcri2kzy7zqi8-rootlesskit-2.3.5' from 'https://cache.nixos.org'...
copying path '/nix/store/dm092kv22x3qvskbjjn65494jznds7g8-rtkit-0.13' from 'https://cache.nixos.org'...
copying path '/nix/store/pwzh2b2ss79wrc50bmbhz8r0v1mb6n3n-security-wrapper-dbus-daemon-launch-helper-x86_64-unknown-linux-musl' from 'https://cache.nixos.org'...
copying path '/nix/store/7qjhr0yv74n4s7a0663x6ckl0zjxpvs5-pm-utils-1.4.1' from 'https://cache.nixos.org'...
copying path '/nix/store/8qwisxg5ihgj5jc8shyqizvhz61s6i9l-security-wrapper-polkit-agent-helper-1-x86_64-unknown-linux-musl' from 'https://cache.nixos.org'...
building '/nix/store/zynw27lqym2idi4ipliqih800wnm4jyh-postgresql-and-plugins-14.19.drv'...
building '/nix/store/8vlvp7dinzi7vkypiw29s7q9ma75g230-postgresql-configfile-check.drv'...
building '/nix/store/ky1ly1g026d9xf01njibl4g8sqdnl66c-unit-systemd-journal-flush.service.drv'...
building '/nix/store/mkakfipjmd1nywpqm8n0jxmrvr1qf11y-unit-systemd-journald-.service.drv'...
building '/nix/store/m9p42ifr3ppvcklxswkyh7xc2r48j04m-unit-systemd-journald.service.drv'...
building '/nix/store/c9jaj3p1dkq18k02cshmwakf6hsf2f1h-unit-systemd-logind.service.drv'...
building '/nix/store/b4zlq84whrcj269yns6244kzij79sz3p-unit-systemd-modules-load.service.drv'...
building '/nix/store/bann3sfdql88zlyxwccscj2kbi3a2wx0-unit-systemd-nspawn-.service.drv'...
building '/nix/store/hq15ca58f6yi5irma4l8pmzasa1j4r3b-unit-systemd-oomd.service.drv'...
copying path '/nix/store/4lwg72xh7cshdxmblzi045y48ki9sqan-cups-2.4.11-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/mlaqxqfsgnmzpljgg0wzz53062yn8gn1-docker-plugins' from 'https://cache.nixos.org'...
copying path '/nix/store/r1bkzz6rgs6pkivihxz4badmkspnjaq0-ghostscript-with-X-10.05.1' from 'https://cache.nixos.org'...
copying path '/nix/store/vx93a97mbi53676nh178kf20izl49gpr-libopenmpt-0.7.15' from 'https://cache.nixos.org'...
copying path '/nix/store/zsgc38pnxks3h22406hgmzplm53z6f0c-libpulseaudio-17.0-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/crhi572qj73422877hcccxp4g02z2ly3-sqlcmd-1.8.2' from 'https://cache.nixos.org'...
copying path '/nix/store/iila9sw1rfmsyw6m3d40jqch72j4sn3c-sstp-client-unstable-2023-03-25' from 'https://cache.nixos.org'...
copying path '/nix/store/l3qcl0d4gh3ffyy385jmwbq0rvhq43ly-switch-to-configuration-0.1.0' from 'https://cache.nixos.org'...
copying path '/nix/store/ibagjfpjicjsczsqkxc1iq913vg28511-syncthing-1.29.5' from 'https://cache.nixos.org'...
building '/nix/store/0vdxdsrp9k288gng3zy8b0mf4xr48p8v-unit-systemd-pstore.service.drv'...
building '/nix/store/cks9drfln664xxrmf0avwkh1bmb164fb-unit-systemd-random-seed.service.drv'...
building '/nix/store/5s3d21359lhjcn4fk45awb9006kzh1wg-unit-systemd-remount-fs.service.drv'...
building '/nix/store/iywfmq324h08ydl8kjsy69z5c6r2prr0-unit-systemd-sysctl.service.drv'...
building '/nix/store/mnyf1gppyvyxw8rl9zcf8dlk1zgnlsc9-unit-systemd-timedated.service.drv'...
building '/nix/store/h776s2pl50hnnr9ikdrwjh4lrpppjgg8-unit-systemd-timesyncd.service.drv'...
building '/nix/store/7zfdsxihvljn801syb4wp0z49vfk8i2z-unit-systemd-tmpfiles-setup.service.drv'...
building '/nix/store/ydmacbqs62nl0mp9q91wyh4rj4kg2b8f-unit-systemd-udev-settle.service.drv'...
building '/nix/store/m5vlmmkwg9mcdr1vvlxsfa04srvwimk7-unit-systemd-update-utmp.service.drv'...
copying path '/nix/store/mbkd39a1m4yyzw5hnr2jfj977fh5krl8-libdbusmenu-gtk2-16.04.0' from 'https://cache.nixos.org'...
copying path '/nix/store/nw9a7xzlq7d0ida07fjcrmb9dxwxpa3g-tailscale-1.82.5' from 'https://cache.nixos.org'...
copying path '/nix/store/3snrsjxnfbg0kk4x8n9ag5k1fi0qqmwj-tcl-8.6.16' from 'https://cache.nixos.org'...
copying path '/nix/store/aln3xpy88fdssqgf0pk0qnaa9nwkwicr-timidity-2.15.0' from 'https://cache.nixos.org'...
copying path '/nix/store/79ysab89h735q0bhhw4hbgi4vkapikhn-unzip-6.0' from 'https://cache.nixos.org'...
copying path '/nix/store/h812aapqf2jv25a20zgcrib2xnxwa55b-unixODBC-2.3.12' from 'https://cache.nixos.org'...
copying path '/nix/store/j7k9i9m35gic2dp9kzznjv3cj6a942ii-tinysparql-3.9.2' from 'https://cache.nixos.org'...
building '/nix/store/pcv9pqbc04fc3n8q5a0xpi6wzp6ijf56-fontconfig-etc.drv'...
building '/nix/store/k70cy09q84qkfqmy6fv5as8a8l8rps98-unit-rtkit-daemon.service.drv'...
building '/nix/store/wm4q0v6pkdxa307rnzskfqlgc4542miv-unit-systemd-user-sessions.service.drv'...
building '/nix/store/4m6fxdxgbvsym4551azxgpaf1fbrh8dk-unit-tailscaled.service.drv'...
building '/nix/store/aamhclr7priamkvsy89iv8qfc617zzf7-unit-user-.service.drv'...
building '/nix/store/z88a3wamvdamwsj0jaa4iibr3zvips6z-unit-user-runtime-dir-.service.drv'...
building '/nix/store/ad8yzjp89nr19c1q5kvmh6kvh9c8sh1f-unit-virtchd.service.drv'...
building '/nix/store/flsj7wjqar9ak3f1pliji7zkypwl1lwd-unit-postgresql.service.drv'...
copying path '/nix/store/jwjq0fjgn7d00kswhaw2m8hbgws5vbi4-update-autotools-gnu-config-scripts-hook' from 'https://cache.nixos.org'...
copying path '/nix/store/v173s9d0mh9315hlqrp9rf472v884p47-update-autotools-gnu-config-scripts-hook' from 'https://cache.nixos.org'...
copying path '/nix/store/j3yzadcqisv8xkps6k0df1ngfkjd9d4i-upower-1.90.6' from 'https://cache.nixos.org'...
copying path '/nix/store/wb8a8qbni002dhmsrjc5b1h7izg664p4-usbredir-0.15.0' from 'https://cache.nixos.org'...
copying path '/nix/store/5cf5s0ljkqhv1d6iq0i1xgac7zyy3qd1-uriparser-0.9.8' from 'https://cache.nixos.org'...
copying path '/nix/store/s2a7x2xj6c3wm3i2a21yq764vzjgngyv-libappindicator-gtk2-12.10.1+20.10.20200706.1' from 'https://cache.nixos.org'...
copying path '/nix/store/gcf457vnr59vrza7lbq7xmd6w4q262f5-mariadb-connector-odbc-3.1.20' from 'https://cache.nixos.org'...
copying path '/nix/store/sx2350gsr16yvwdfdlf15arlxxs6azax-psqlodbc-17.00.0006' from 'https://cache.nixos.org'...
copying path '/nix/store/0q7b1czxmgpmazd80ll15jgmidls4sxg-sqlite-connector-odbc-0.9993' from 'https://cache.nixos.org'...
copying path '/nix/store/7mh2dziq8xhkizl1cssymgkqc3lchnk7-utf8proc-2.10.0' from 'https://cache.nixos.org'...
copying path '/nix/store/lf71ax0f2zixww8yjdz9rmvdmlrb8sxm-util-linux-2.41.1' from 'https://cache.nixos.org'...
copying path '/nix/store/rrap8fyxbdd683c5ran6wv5ykisrvxy9-util-linux-minimal-2.41.1' from 'https://cache.nixos.org'...
copying path '/nix/store/m3k5lpyiahz62y889f1vb6y2yqrspqdb-util-linux-minimal-2.41.1-bin' from 'https://cache.nixos.org'...
building '/nix/store/ynyiff0gglkk2srpnmsbaxc5wnrq1s0j-unit-syncthing.service.drv'...
copying path '/nix/store/1d3dnsl40mjf2yi2ifw7mvhfambmap4p-util-linux-minimal-2.41.1-man' from 'https://cache.nixos.org'...
copying path '/nix/store/zkkr62w9n2ma8d778qnc0rs9l5apsvv9-v4l-utils-1.24.1' from 'https://cache.nixos.org'...
building '/nix/store/5b0a2fxr9w9kvldljm731i5vvaxk5zjc-displaylink-6.1.0-17.drv'...
building '/nix/store/y4lnjdxfl0rp6lvfjqgfm0ijwf1w2w67-getty.drv'...
building '/nix/store/fl13i8g4y95wxznn15ynm59b1n7dpihl-mount-pstore.sh.drv'...
building '/nix/store/4pl8g76aly9sw70p6gjqqpfrfldbdcwv-nixos-container.drv'...
building '/nix/store/c57sa9ifay3xyvmxz7pcp9gz3g98g5gk-stage-2-init.sh.drv'...
building '/nix/store/7clll30l7fj17rwa7vl8hrh6vdpw4h7n-udev-path.drv'...
building '/nix/store/cfrmp29x72mr49jmk3fibabsfsjim86a-unit-NetworkManager-dispatcher.service.drv'...
building '/nix/store/v5v914r6shvwgb0d2cz24r2j89vnzcs6-unit-autovt-.service.drv'...
building '/nix/store/qcrywn1c2ar7601a3fqs32vf4yn3i8ry-unit-container-getty-.service.drv'...
building '/nix/store/6bmv44xmqmdlq34yqzy0k2awgsvhv3fh-unit-nix-daemon.service.drv'...
building '/nix/store/0mxh0hfg1rkdnh3c32gncrkhvq0iq8vb-unit-save-hwclock.service.drv'...
copying path '/nix/store/kgfiz0prwxd55p028clyxpccbzfk3wdn-tmux-3.5a' from 'https://cache.nixos.org'...
copying path '/nix/store/v665srbxs9zwz1qb06zylaawacwn0gs1-vimdoc-grammar-neovim-0.11.3' from 'https://cache.nixos.org'...
copying path '/nix/store/swapkgacrh9j0x15c0n21bskjmfc0izi-util-linux-2.41.1-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/5cfgf7g3w1fg1q6id42ypak1py8w8jzk-vid.stab-unstable-2022-05-30' from 'https://cache.nixos.org'...
copying path '/nix/store/x9y5la4rs81rkcghxi6h7kka1qrrcla8-vim-9.1.1566' from 'https://cache.nixos.org'...
copying path '/nix/store/5yidd30kcjd7807lpbgan0k7cn3p6znn-vimplugin-vim-fugitive-2025-02-19' from 'https://cache.nixos.org'...
copying path '/nix/store/kjw1cnzghrpmc9ky4w6girdd3iws1g1c-vim-grammar-neovim-0.11.3' from 'https://cache.nixos.org'...
copying path '/nix/store/gkwyxmq87i6yh8bj78ymnw640rzxz006-vimplugin-vim-repeat-2024-07-08' from 'https://cache.nixos.org'...
copying path '/nix/store/drh6ahnr5a6i69mjzmr6hny7vskhpf1k-vimplugin-vim-surround-2022-10-25' from 'https://cache.nixos.org'...
building '/nix/store/n72r6xa0bkm0r2g74agsjhzdidjzwhzr-unit-script-nixos-activation-start.drv'...
building '/nix/store/7cadcas9brayl8p14xn5flhnxsb7lfcb-unit-serial-getty-.service.drv'...
building '/nix/store/mmawy12zrpd6xfh2kvwm04cw8agsxnfh-unit-systemd-fsck-.service.drv'...
building '/nix/store/1avvg4v5smrrk6pv0sbdriqm1z9ckp00-unit-systemd-makefs-.service.drv'...
building '/nix/store/s3zblpfyzd01j60vr052xkk41wl4h3c6-unit-systemd-mkswap-.service.drv'...
building '/nix/store/dfrnzaafavq22238ajwfhrhyh5844z1x-getty.drv'...
building '/nix/store/mc1sbm2nyzxjwdyabpghckz967mb3791-unit-mount-pstore.service.drv'...
copying path '/nix/store/xf4cxafj2yxajp6nl0jdjfzvzkm38dc5-fuse-2.9.9' from 'https://cache.nixos.org'...
copying path '/nix/store/sywpk1a5b0qgjrfvsqngn8v2j7kwqanm-fuse-2.9.9-bin' from 'https://cache.nixos.org'...
copying path '/nix/store/3wb5j5k540dscp86q86cpv3h6p3mxh5x-fuse-3.16.2' from 'https://cache.nixos.org'...
copying path '/nix/store/7ks1nc928ncnvp1fbsbbnhn0ycr3rn0z-lvm2-2.03.31-bin' from 'https://cache.nixos.org'...
copying path '/nix/store/0b8r6fm6vhg6db62l7bj5qgrvgqd5gpl-man-db-2.13.0' from 'https://cache.nixos.org'...
copying path '/nix/store/3ff8p0823p1c86vncs35b4pydyl8xwni-util-linux-minimal-2.41.1-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/8ic74p44l5wiz4vrq2wphpa05q1jiqz3-sane-backends-1.3.1' from 'https://cache.nixos.org'...
copying path '/nix/store/9hhnk75kad8rwp7cwf427ii0ziaq8r98-volume_key-0.3.11' from 'https://cache.nixos.org'...
copying path '/nix/store/sccjrv5acfzc3nj3fzij8aahx73yk76s-virtiofsd-1.13.2' from 'https://cache.nixos.org'...
copying path '/nix/store/2alwb4afaanf6mj75ycajrn8khpplkvx-vo-aacenc-0.1.3' from 'https://cache.nixos.org'...
copying path '/nix/store/ba39w6yd04qv3hmx9qql198dzygl0pcr-vpnc-scripts-unstable-2023-01-03' from 'https://cache.nixos.org'...
copying path '/nix/store/fgn23d8ccj3awn9qgjgs7hjmppcx697b-vte-0.80.1' from 'https://cache.nixos.org'...
copying path '/nix/store/9fr5dg8mpj76fbw23sc20myv72ayd6hp-vulkan-headers-1.4.313.0' from 'https://cache.nixos.org'...
building '/nix/store/xfck03h9m8vp05dir1ark974sjzpv9b8-reload-container.drv'...
building '/nix/store/pwa7fhmn4qqcbv5lr08bkdqfwh4jh158-unit-dlm.service.drv'...
building '/nix/store/107r05j8bb3ra7jwci71gfh86w7rs3xd-unit-getty-.service.drv'...
building '/nix/store/rgkqy8k80lddfwnj67rrnpqd9dfzf9w3-unit-nixos-activation.service.drv'...
building '/nix/store/48k4b6slxmpdm5xdqw4i1w051vdvpdg6-options.json.drv'...
copying path '/nix/store/yvhipk8q0vrp9y455j83xy6n0xvar8cs-gstreamer-1.26.3' from 'https://cache.nixos.org'...
copying path '/nix/store/2cg1vn36mcldwqi7isi0g379alw31fhk-brltty-6.7' from 'https://cache.nixos.org'...
copying path '/nix/store/gn4a8yziclh3s5ahnkxbn1ldna6krhrl-libcupsfilters-2.1.1' from 'https://cache.nixos.org'...
copying path '/nix/store/z902qxprgs3dzddjaqh7j1ynax21f13h-libspectre-0.2.12' from 'https://cache.nixos.org'...
copying path '/nix/store/f8gz6swj3x8nb3ay00ldnk5dsr3y82l7-python3.12-apsw-3.46.1.0' from 'https://cache.nixos.org'...
copying path '/nix/store/6npgi7h4djlmadks8b2f4bjy438fm008-lttng-ust-2.13.8-bin' from 'https://cache.nixos.org'...
copying path '/nix/store/wybvaa7d29xkzb04av73cxinz366rbjn-python3.12-blinker-1.9.0' from 'https://cache.nixos.org'...
copying path '/nix/store/hv3fhdyn7lxdy2mfsvh8cwxncv2nhpxk-neovim-unwrapped-0.11.3' from 'https://cache.nixos.org'...
copying path '/nix/store/42jfz2j1g5hn1irrjb3fysikm1cgw5ni-nfs-utils-2.7.1' from 'https://cache.nixos.org'...
